GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,v_CA16_4901: Average monthly shelter costs for rented dwellings ($),v_CA16_409: Single-detached house,v_CA16_408: Occupied private dwellings by structural type of dwelling data,v_CA16_410: Apartment in a building that has five or more storeys
59150370,DA,Vancouver,0.11329,1317,658,627,1283,25,630,365
59150371,DA,Vancouver,0.07121,535,205,183,1209,45,180,0
59150372,DA,Vancouver,0.09806,709,299,287,993,40,285,0
59150373,DA,Vancouver,0.11723,719,272,239,1205,65,240,0
59150375,DA,Vancouver,0.0738,474,165,157,1212,35,155,0
59150376,DA,Vancouver,0.06748,465,186,163,1160,30,165,0
59150377,DA,Vancouver,0.06688,503,194,178,1450,55,175,0
59150378,DA,Vancouver,0.05786,862,375,375,1559,5,375,0
59150379,DA,Vancouver,0.07997,578,235,206,1539,40,205,0
59150380,DA,Vancouver,0.0568,591,235,214,1189,20,215,0
59150381,DA,Vancouver,0.07269,638,258,230,1065,35,230,0
59150382,DA,Vancouver,0.06658,583,213,190,1190,40,190,0
59150383,DA,Vancouver,0.06337,538,211,192,1246,50,190,0
59150384,DA,Vancouver,0.05805,468,212,190,1450,15,190,0
59150385,DA,Vancouver,0.06877,512,206,177,1014,20,175,0
59150386,DA,Vancouver,0.11156,586,206,179,1273,35,175,0
59150387,DA,Vancouver,0.06365,482,178,163,1111,25,160,0
59150400,DA,Vancouver,0.09577,711,254,226,1095,20,225,0
59150402,DA,Vancouver,0.17039,702,268,238,1177,65,235,0
59150412,DA,Vancouver,0.05905,448,170,155,873,15,155,0
59150414,DA,Vancouver,0.07107,649,230,207,961,30,205,0
59150416,DA,Vancouver,0.08933,663,243,230,1320,90,230,0
59150417,DA,Vancouver,0.07101,484,184,173,1417,55,175,0
59150419,DA,Vancouver,0.09145,447,183,168,1219,70,170,0
59150534,DA,Vancouver,0.09841,535,227,188,1512,50,190,0
59150535,DA,Vancouver,0.09307,599,245,215,1436,45,215,0
59150536,DA,Vancouver,0.04993,516,279,274,604,15,275,140
59150537,DA,Vancouver,0.08801,586,230,207,1526,80,205,0
59150538,DA,Vancouver,0.07967,186,121,110,866,10,110,0
59150539,DA,Vancouver,0.09378,483,207,185,1077,65,185,0
59150540,DA,Vancouver,0.12237,572,269,214,1906,85,210,0
59150542,DA,Vancouver,0.09765,456,200,193,1294,70,195,0
59150543,DA,Vancouver,0.23385,515,173,148,1902,105,150,0
59150545,DA,Vancouver,0.45708,660,211,203,1552,105,200,0
59150565,DA,Vancouver,0.11539,541,249,233,1836,65,235,100
59150566,DA,Vancouver,0.04804,536,357,324,1635,0,325,240
59150567,DA,Vancouver,0.04279,567,332,320,1579,5,320,165
59150568,DA,Vancouver,0.04691,576,343,323,1486,10,325,190
59150569,DA,Vancouver,0.0662,842,511,481,1461,0,480,265
59150571,DA,Vancouver,0.30982,566,215,194,1800,155,195,0
59150572,DA,Vancouver,0.13282,341,133,117,0,85,115,0
59150573,DA,Vancouver,0.06015,1430,679,635,1974,0,635,255
59150575,DA,Vancouver,0.22535,695,232,201,1408,50,200,0
59150577,DA,Vancouver,0.20779,819,387,376,0,0,375,190
59150578,DA,Vancouver,0.23211,463,184,152,0,120,150,0
59150579,DA,Vancouver,0.11965,413,145,138,0,110,140,0
59150580,DA,Vancouver,0.13554,473,156,144,0,125,140,0
59150581,DA,Vancouver,0.11217,366,123,117,2179,80,115,0
59150582,DA,Vancouver,0.15275,580,191,176,2041,125,180,0
59150583,DA,Vancouver,0.10962,567,282,254,1877,30,255,0
59150584,DA,Vancouver,0.08925,615,309,273,1854,30,270,0
59150585,DA,Vancouver,0.12259,480,214,188,1506,65,185,0
59150586,DA,Vancouver,0.1766,541,304,289,1278,10,290,0
59150587,DA,Vancouver,0.08738,577,268,248,1567,45,250,0
59150588,DA,Vancouver,0.09769,585,258,227,1380,45,225,0
59150589,DA,Vancouver,0.09696,468,203,173,2041,50,175,0
59150590,DA,Vancouver,0.09719,545,239,206,1824,55,205,0
59150591,DA,Vancouver,0.1138,625,275,219,1766,80,220,0
59150592,DA,Vancouver,0.0982,617,301,271,1789,45,275,0
59150593,DA,Vancouver,0.08386,547,254,226,1970,45,225,0
59150594,DA,Vancouver,0.06679,452,221,212,1552,20,215,0
59150595,DA,Vancouver,0.08824,666,338,318,1480,45,320,0
59150596,DA,Vancouver,0.06905,476,225,204,1692,15,205,0
59150597,DA,Vancouver,0.08269,731,399,371,1571,15,370,30
59150598,DA,Vancouver,0.08231,594,322,303,1477,15,300,0
59150599,DA,Vancouver,0.0387,624,436,419,1294,5,420,125
59150600,DA,Vancouver,0.11268,504,260,234,1869,60,235,40
59150601,DA,Vancouver,0.07245,730,375,346,1567,10,350,0
59150602,DA,Vancouver,0.05746,415,226,194,1780,20,195,0
59150603,DA,Vancouver,0.06082,424,221,204,1655,20,205,0
59150604,DA,Vancouver,0.05782,630,327,307,1696,10,305,0
59150605,DA,Vancouver,0.0681,470,229,220,1561,35,220,0
59150606,DA,Vancouver,0.07904,714,337,310,1682,20,310,0
59150607,DA,Vancouver,0.0871,819,472,417,1779,15,420,0
59150608,DA,Vancouver,0.08768,620,339,313,1899,15,310,0
59150609,DA,Vancouver,0.0768,514,260,230,1780,15,230,0
59150610,DA,Vancouver,0.0532,675,370,354,1447,10,355,0
59150611,DA,Vancouver,0.07703,682,349,315,1671,25,315,0
59150612,DA,Vancouver,0.07841,562,278,261,1920,10,265,0
59150613,DA,Vancouver,0.06423,653,361,334,1775,10,335,0
59150614,DA,Vancouver,0.06563,639,368,343,1612,5,345,0
59150615,DA,Vancouver,0.06409,489,274,256,1246,20,255,0
59150616,DA,Vancouver,0.0489,599,358,344,1363,5,345,0
59150617,DA,Vancouver,0.032,521,357,354,1247,5,355,5
59150618,DA,Vancouver,0.04776,657,449,445,1286,5,445,0
59150619,DA,Vancouver,0.05298,591,348,326,1212,5,325,15
59150620,DA,Vancouver,0.06653,541,356,345,903,20,345,0
59150621,DA,Vancouver,0.04976,468,324,310,1227,0,310,0
59150622,DA,Vancouver,0.03425,472,329,311,1436,0,315,40
59150623,DA,Vancouver,0.03431,488,336,326,1264,0,325,0
59150624,DA,Vancouver,0.03371,551,387,379,1474,5,380,0
59150625,DA,Vancouver,0.03315,594,385,373,1297,5,375,0
59150626,DA,Vancouver,0.03463,564,357,350,1205,5,350,0
59150627,DA,Vancouver,0.09261,521,315,295,1678,5,295,45
59150628,DA,Vancouver,0.06694,680,455,430,1268,10,430,30
59150629,DA,Vancouver,0.05166,531,394,347,1212,5,350,0
59150630,DA,Vancouver,0.28375,1216,801,758,1494,5,755,230
59150631,DA,Vancouver,0.0484,1140,735,708,1256,0,705,515
59150632,DA,Vancouver,0.15334,1270,749,722,1553,0,720,400
59150633,DA,Vancouver,0.05408,705,439,427,1366,5,425,95
59150634,DA,Vancouver,0.03503,518,359,352,1199,0,355,0
59150635,DA,Vancouver,0.03631,571,353,345,1382,0,345,0
59150636,DA,Vancouver,0.03587,723,423,396,1388,0,395,255
59150637,DA,Vancouver,0.08805,483,309,300,1537,5,300,145
59150638,DA,Vancouver,0.0557,660,432,420,1392,0,420,80
59150639,DA,Vancouver,0.02726,510,351,338,1745,0,340,245
59150640,DA,Vancouver,0.03773,449,268,260,1215,0,260,130
59150641,DA,Vancouver,0.03561,685,437,435,1363,0,435,120
59150642,DA,Vancouver,0.03716,645,427,421,1189,0,420,75
59150643,DA,Vancouver,0.03515,614,416,412,1189,5,415,60
59150644,DA,Vancouver,0.03622,628,433,427,1155,0,430,65
59150645,DA,Vancouver,0.07077,484,260,257,1263,15,255,40
59150646,DA,Vancouver,0.03671,586,411,403,1160,5,405,5
59150647,DA,Vancouver,0.036,571,310,307,1644,0,305,0
59150648,DA,Vancouver,0.01931,429,147,144,1092,0,140,0
59150649,DA,Vancouver,0.18658,672,392,371,1484,0,375,220
59150650,DA,Vancouver,0.03443,468,252,246,1504,5,245,0
59150651,DA,Vancouver,0.02894,392,219,182,1254,0,180,0
59150652,DA,Vancouver,0.04038,718,350,339,1327,15,340,0
59150653,DA,Vancouver,0.04461,475,272,263,1262,20,265,0
59150654,DA,Vancouver,0.0587,615,311,298,1354,30,295,0
59150655,DA,Vancouver,0.06173,496,217,212,1460,30,215,0
59150656,DA,Vancouver,0.07896,439,278,254,1279,25,250,0
59150657,DA,Vancouver,0.43618,496,217,188,1586,105,190,0
59150658,DA,Vancouver,0.12515,683,302,281,1518,65,280,0
59150659,DA,Vancouver,0.20153,591,238,224,1648,95,225,0
59150660,DA,Vancouver,0.26629,476,177,158,0,120,155,0
59150661,DA,Vancouver,0.30279,538,187,169,0,140,170,0
59150662,DA,Vancouver,0.28185,429,142,125,0,110,125,0
59150663,DA,Vancouver,0.27761,446,157,139,0,125,140,0
59150664,DA,Vancouver,0.27673,493,177,166,0,145,165,0
59150665,DA,Vancouver,0.17004,475,176,164,0,150,160,0
59150666,DA,Vancouver,0.28813,423,138,130,0,125,130,0
59150667,DA,Vancouver,0.22727,462,155,142,0,120,145,0
59150668,DA,Vancouver,0.3882,491,235,222,0,65,225,70
59150669,DA,Vancouver,0.08703,572,138,127,2028,30,125,0
59150670,DA,Vancouver,0.18885,523,187,170,2831,145,170,0
59150671,DA,Vancouver,0.41176,572,103,101,0,50,100,0
59150672,DA,Vancouver,0.17122,651,403,273,2121,85,270,110
59150673,DA,Vancouver,0.14447,444,172,164,2201,80,165,0
59150674,DA,Vancouver,0.11252,488,180,163,1747,100,160,0
59150675,DA,Vancouver,0.09138,667,308,306,1266,50,305,0
59150676,DA,Vancouver,0.08139,546,282,265,1388,55,265,0
59150677,DA,Vancouver,0.08939,523,215,181,1369,75,180,0
59150678,DA,Vancouver,0.0832,594,271,256,1468,45,260,0
59150679,DA,Vancouver,0.06405,414,216,190,1289,20,190,0
59150680,DA,Vancouver,0.11936,665,331,315,1890,20,315,0
59150681,DA,Vancouver,0.06098,445,203,178,1744,10,175,0
59150682,DA,Vancouver,0.10163,738,353,311,1296,55,310,0
59150683,DA,Vancouver,0.09156,571,224,214,1850,85,210,0
59150684,DA,Vancouver,0.09461,764,373,346,1304,45,345,85
59150685,DA,Vancouver,0.11034,947,401,372,1392,65,370,0
59150686,DA,Vancouver,0.04568,327,173,151,1219,15,150,0
59150687,DA,Vancouver,0.05714,440,214,210,1374,45,210,0
59150688,DA,Vancouver,0.07691,535,223,208,1288,45,205,0
59150689,DA,Vancouver,0.08999,447,186,175,1605,70,175,0
59150690,DA,Vancouver,0.08682,559,263,245,1547,65,245,0
59150691,DA,Vancouver,0.09139,507,242,228,1383,25,230,0
59150692,DA,Vancouver,0.08124,640,230,222,962,55,220,0
59150693,DA,Vancouver,0.07239,419,169,158,1600,50,160,0
59150694,DA,Vancouver,0.18567,489,186,175,1217,50,175,0
59150695,DA,Vancouver,0.41396,564,244,218,1078,75,220,0
59150696,DA,Vancouver,0.06396,504,175,167,1201,35,165,0
59150697,DA,Vancouver,0.09797,674,277,255,1397,70,255,0
59150698,DA,Vancouver,0.07901,572,241,206,1442,55,205,0
59150699,DA,Vancouver,0.11672,489,210,189,1197,50,185,0
59150700,DA,Vancouver,0.11323,508,190,171,1313,60,175,0
59150701,DA,Vancouver,0.08274,530,241,213,1275,55,215,0
59150702,DA,Vancouver,0.03151,483,218,207,1539,20,210,0
59150703,DA,Vancouver,0.05907,473,189,163,1280,10,165,0
59150704,DA,Vancouver,0.08761,629,262,246,1300,25,245,0
59150705,DA,Vancouver,0.05571,585,319,316,1235,5,315,0
59150706,DA,Vancouver,0.02047,316,184,177,1172,0,175,0
59150707,DA,Vancouver,0.02664,404,242,232,1092,5,230,0
59150708,DA,Vancouver,0.10514,898,430,422,1265,0,425,85
59150709,DA,Vancouver,0.13567,1605,872,850,1148,5,850,325
59150710,DA,Vancouver,0.06767,606,312,282,1300,15,285,0
59150711,DA,Vancouver,0.06896,1032,636,599,1247,0,600,310
59150712,DA,Vancouver,0.04437,472,293,274,1071,0,275,0
59150713,DA,Vancouver,0.07031,470,301,295,1035,25,295,0
59150714,DA,Vancouver,0.01429,245,154,147,1208,0,145,0
59150715,DA,Vancouver,0.0283,476,313,302,737,0,300,0
59150716,DA,Vancouver,0.02879,428,303,285,777,5,285,20
59150717,DA,Vancouver,0.02907,360,219,200,1111,0,200,0
59150718,DA,Vancouver,0.02808,533,306,289,1010,0,290,0
59150719,DA,Vancouver,0.02845,430,298,283,900,5,285,60
59150720,DA,Vancouver,0.07583,559,418,376,1051,0,375,220
59150721,DA,Vancouver,0.02912,433,295,274,987,5,275,0
59150722,DA,Vancouver,0.02928,481,295,272,1027,0,275,0
59150723,DA,Vancouver,0.0448,447,230,219,1085,5,215,0
59150724,DA,Vancouver,0.05672,467,213,195,1313,10,195,0
59150725,DA,Vancouver,0.05663,495,238,212,1252,10,210,0
59150726,DA,Vancouver,0.0564,478,215,195,1312,10,195,0
59150727,DA,Vancouver,0.07828,475,235,213,1096,10,215,0
59150728,DA,Vancouver,0.04305,450,215,212,1256,10,210,0
59150729,DA,Vancouver,0.08505,729,295,276,1375,40,275,0
59150730,DA,Vancouver,0.07182,453,184,163,1003,15,165,0
59150731,DA,Vancouver,0.07745,646,275,255,1391,55,255,0
59150732,DA,Vancouver,0.07647,486,204,177,1252,50,175,0
59150733,DA,Vancouver,0.08846,563,228,201,1133,70,205,0
59150734,DA,Vancouver,0.09328,758,314,292,1296,40,295,0
59150735,DA,Vancouver,0.11873,621,298,273,1102,25,275,0
59150736,DA,Vancouver,0.13102,702,276,264,1102,45,265,0
59150737,DA,Vancouver,0.05587,466,178,154,1281,20,155,0
59150738,DA,Vancouver,0.06142,493,186,179,1322,35,180,0
59150739,DA,Vancouver,0.05725,410,157,146,1522,30,145,0
59150740,DA,Vancouver,0.05955,467,216,187,1597,10,190,0
59150743,DA,Vancouver,0.08788,580,267,236,1056,5,235,0
59150744,DA,Vancouver,0.04275,458,221,207,1240,15,205,0
59150745,DA,Vancouver,0.07172,593,232,212,1431,35,215,0
59150746,DA,Vancouver,0.06435,494,234,216,1016,10,215,0
59150747,DA,Vancouver,0.08682,352,184,180,920,5,180,0
59150750,DA,Vancouver,0.90613,838,400,385,1073,0,385,5
59150751,DA,Vancouver,0.87307,782,379,349,906,20,345,55
59150752,DA,Vancouver,0.03983,300,142,120,1495,45,120,0
59150753,DA,Vancouver,0.02826,271,130,116,1197,20,120,0
59150754,DA,Vancouver,0.04282,456,267,240,923,45,240,0
59150755,DA,Vancouver,0.05163,779,454,413,560,0,410,250
59150756,DA,Vancouver,0.02422,203,109,76,1152,35,75,0
59150757,DA,Vancouver,0.07878,1123,726,631,835,0,630,430
59150758,DA,Vancouver,0.02731,499,261,254,736,0,250,80
59150759,DA,Vancouver,0.04913,478,115,101,901,5,100,0
59150760,DA,Vancouver,0.0312,577,299,287,408,0,285,60
59150761,DA,Vancouver,0.03495,644,228,191,452,0,190,25
59150762,DA,Vancouver,0.0788,785,551,517,723,0,515,320
59150763,DA,Vancouver,0.0304,375,207,188,541,0,185,145
59150777,DA,Vancouver,0.01556,1212,658,622,1896,0,620,600
59150779,DA,Vancouver,0.01673,987,652,589,1713,0,585,565
59150780,DA,Vancouver,0.06649,2306,1596,1461,1431,5,1460,1410
59150782,DA,Vancouver,0.01626,464,338,301,1714,0,300,290
59150784,DA,Vancouver,0.01699,642,442,400,1158,5,400,400
59150785,DA,Vancouver,0.04879,1895,1431,1325,1350,0,1325,1290
59150786,DA,Vancouver,0.01713,566,366,320,1993,0,320,320
59150787,DA,Vancouver,0.00969,488,236,205,2568,0,205,205
59150788,DA,Vancouver,0.0245,707,440,404,1522,0,400,385
59150790,DA,Vancouver,0.04206,1182,709,645,2245,0,645,590
59150791,DA,Vancouver,0.01829,593,454,438,1216,0,435,435
59150792,DA,Vancouver,0.02441,855,501,489,1246,0,490,360
59150793,DA,Vancouver,0.02226,981,725,712,1012,0,710,570
59150795,DA,Vancouver,0.04796,882,601,585,1242,0,585,295
59150816,DA,Vancouver,0.01275,318,214,207,1131,5,205,120
59150817,DA,Vancouver,0.02674,572,325,305,1243,0,305,205
59150819,DA,Vancouver,0.01343,415,331,284,1248,0,285,220
59150820,DA,Vancouver,0.01317,534,367,361,1274,0,360,340
59150821,DA,Vancouver,0.01533,473,329,325,1307,0,325,230
59150822,DA,Vancouver,0.01582,435,246,241,1552,0,240,130
59150823,DA,Vancouver,0.01816,475,310,300,1475,0,300,255
59150824,DA,Vancouver,0.01757,400,321,296,1172,0,300,225
59150827,DA,Vancouver,0.03478,457,374,314,1354,0,315,310
59150828,DA,Vancouver,0.05006,682,472,447,1367,0,445,395
59150831,DA,Vancouver,0.02343,630,449,436,1549,0,440,435
59150832,DA,Vancouver,0.04954,765,558,534,1270,0,535,535
59150837,DA,Vancouver,0.01856,452,327,324,1085,5,325,140
59150840,DA,Vancouver,0.01748,432,299,286,1140,0,285,165
59150841,DA,Vancouver,0.018,506,302,274,1253,0,275,250
59150845,DA,Vancouver,0.02698,674,448,426,1328,5,430,250
59150846,DA,Vancouver,0.02619,780,547,509,1541,5,510,305
