GeoUID,Type,Region Name,Area (sq km),Population ,Dwellings ,Households ,v_CA16_4901: Average monthly shelter costs for rented dwellings ($),v_CA16_409: Single-detached house,v_CA16_408: Occupied private dwellings by structural type of dwelling data,v_CA16_410: Apartment in a building that has five or more storeys
59150850,DA,Vancouver,0.14334,2277,1322,1141,2013,0,1140,1120
59150859,DA,Vancouver,0.01529,412,271,266,1621,0,265,155
59150861,DA,Vancouver,0.02347,613,484,435,1264,0,435,325
59150863,DA,Vancouver,0.05478,596,463,412,1404,0,410,370
59150864,DA,Vancouver,0.01772,506,370,363,1289,0,360,320
59150865,DA,Vancouver,0.03587,698,519,489,1329,0,490,350
59150866,DA,Vancouver,0.01793,567,374,364,1141,0,365,280
59150871,DA,Vancouver,0.31369,548,383,370,1248,5,370,230
59150872,DA,Vancouver,0.07784,423,250,210,1653,30,210,0
59150873,DA,Vancouver,0.06285,512,323,270,1985,25,270,0
59150874,DA,Vancouver,0.171,592,400,372,1336,5,370,0
59150875,DA,Vancouver,0.03394,530,351,336,1568,0,335,0
59150876,DA,Vancouver,0.03335,580,409,377,1462,0,380,5
59150877,DA,Vancouver,0.01682,358,258,253,1409,5,250,165
59150878,DA,Vancouver,0.03467,540,373,358,1331,0,360,60
59150879,DA,Vancouver,0.05106,634,424,392,1260,0,390,220
59150880,DA,Vancouver,0.04964,587,375,340,1542,0,340,0
59150881,DA,Vancouver,0.06567,594,393,363,1577,10,365,0
59150882,DA,Vancouver,0.0789,700,378,353,1564,20,355,0
59150883,DA,Vancouver,0.17065,465,260,230,1947,80,230,0
59150884,DA,Vancouver,0.08127,369,212,181,1538,10,185,0
59150885,DA,Vancouver,0.6938,438,275,265,725,0,265,0
59150886,DA,Vancouver,0.50347,489,243,226,1516,110,225,0
59150887,DA,Vancouver,0.16486,511,197,178,2321,110,175,0
59150888,DA,Vancouver,0.08912,459,188,172,1405,95,170,0
59150889,DA,Vancouver,0.11075,512,191,172,2432,95,170,0
59150890,DA,Vancouver,0.11236,569,229,205,2030,135,205,0
59150891,DA,Vancouver,0.20988,520,207,187,1354,115,185,0
59150892,DA,Vancouver,0.15739,434,168,160,0,120,160,0
59150893,DA,Vancouver,0.11237,544,224,197,1519,95,200,0
59150894,DA,Vancouver,0.09939,630,278,260,1927,70,260,0
59150895,DA,Vancouver,0.10415,533,215,193,1354,100,190,0
59150896,DA,Vancouver,0.09695,523,207,184,1892,100,185,0
59150897,DA,Vancouver,0.11558,605,242,222,1467,130,225,0
59150898,DA,Vancouver,0.13253,497,212,190,1951,80,190,0
59150899,DA,Vancouver,0.13459,528,238,205,1753,95,205,0
59150900,DA,Vancouver,0.08821,441,161,147,0,105,150,0
59150901,DA,Vancouver,0.1021,449,171,146,0,100,145,0
59150902,DA,Vancouver,0.10148,394,174,150,2034,90,150,0
59150903,DA,Vancouver,0.19708,497,188,170,1275,110,170,0
59150904,DA,Vancouver,0.12686,419,173,141,0,100,145,0
59150905,DA,Vancouver,0.14118,520,201,180,1958,135,180,0
59150906,DA,Vancouver,0.12783,486,182,164,1379,110,165,0
59150907,DA,Vancouver,0.16368,609,267,230,1648,120,230,5
59150912,DA,Vancouver,0.17163,500,190,174,0,145,175,0
59150913,DA,Vancouver,0.19067,503,180,162,0,130,160,0
59150914,DA,Vancouver,0.15489,489,162,155,0,140,155,0
59150915,DA,Vancouver,0.11964,474,183,166,0,110,170,0
59150916,DA,Vancouver,0.10525,447,170,148,0,100,145,0
59150917,DA,Vancouver,0.17757,487,178,163,2094,95,165,0
59150918,DA,Vancouver,0.10764,453,180,162,0,95,160,0
59150919,DA,Vancouver,0.37297,454,171,154,0,120,150,0
59150920,DA,Vancouver,0.10143,526,199,178,1734,90,175,0
59150922,DA,Vancouver,0.08967,489,185,169,0,75,170,0
59150923,DA,Vancouver,0.13371,598,249,215,2081,130,215,0
59150924,DA,Vancouver,0.09098,605,322,290,1386,65,290,115
59150925,DA,Vancouver,0.08585,532,307,266,1542,60,265,145
59150926,DA,Vancouver,0.10848,713,369,316,1369,50,315,0
59150927,DA,Vancouver,0.11224,644,279,247,1752,75,250,0
59150928,DA,Vancouver,0.09033,459,197,170,1610,60,170,0
59150929,DA,Vancouver,0.0946,431,165,146,2153,70,145,0
59150930,DA,Vancouver,0.11308,444,167,157,0,95,155,0
59150931,DA,Vancouver,0.15782,478,212,194,0,135,195,0
59150932,DA,Vancouver,0.35117,435,185,168,0,120,170,0
59150933,DA,Vancouver,0.15418,447,179,169,0,120,170,0
59150934,DA,Vancouver,0.60974,402,161,135,0,110,135,0
59150935,DA,Vancouver,0.11358,439,155,145,0,95,145,0
59150936,DA,Greater Vancouver A,2.39336,546,232,198,1594,150,195,0
59150937,DA,Greater Vancouver A,0.04504,511,227,176,1446,0,175,0
59150938,DA,Greater Vancouver A,0.09397,313,189,141,1451,25,140,0
59150939,DA,Greater Vancouver A,0.09456,1206,779,605,1839,0,605,265
59150940,DA,Greater Vancouver A,0.40526,1109,913,183,1438,F,F,F
59150942,DA,Greater Vancouver A,0.05954,283,215,112,1304,0,115,5
59150945,DA,Greater Vancouver A,0.07056,410,190,184,0,0,185,0
59150946,DA,Greater Vancouver A,0.41924,1174,201,135,1073,F,F,F
59150947,DA,Greater Vancouver A,0.67632,1191,800,551,1741,55,550,380
59150948,DA,Greater Vancouver A,0.41176,701,311,265,2010,115,265,40
59150957,DA,Vancouver,0.16391,440,170,146,1559,80,145,0
59150958,DA,Vancouver,0.0963,376,150,128,0,90,130,0
59150959,DA,Vancouver,0.12718,503,200,169,0,105,165,0
59150960,DA,Vancouver,0.13149,446,162,145,2138,110,145,0
59150961,DA,Vancouver,0.17265,480,182,166,0,110,165,0
59150962,DA,Vancouver,0.12097,465,171,153,2407,120,150,0
59150963,DA,Vancouver,0.10473,446,180,165,2280,130,165,0
59150964,DA,Vancouver,0.15355,598,349,325,805,100,325,0
59150965,DA,Vancouver,0.08978,415,153,142,0,105,145,0
59150966,DA,Vancouver,0.10819,510,193,176,0,140,175,0
59150967,DA,Vancouver,0.12808,588,218,211,2131,130,210,0
59150968,DA,Vancouver,0.21312,516,195,169,1860,135,165,0
59150969,DA,Vancouver,0.15351,573,220,200,1881,160,200,0
59150970,DA,Vancouver,0.14254,517,210,187,2298,135,190,0
59150971,DA,Vancouver,0.16584,512,208,185,0,125,185,0
59150972,DA,Vancouver,0.13586,679,281,250,1543,100,250,0
59150973,DA,Vancouver,0.11814,641,257,217,1962,95,215,0
59150974,DA,Vancouver,0.1184,520,248,232,1096,65,230,0
59150975,DA,Vancouver,0.08751,691,323,303,1432,45,305,0
59150976,DA,Vancouver,0.13723,621,273,233,1978,110,230,0
59150977,DA,Vancouver,0.13035,796,349,330,1970,75,330,0
59150978,DA,Vancouver,0.11006,410,163,153,1699,115,150,0
59150979,DA,Vancouver,0.15653,453,168,152,2395,115,150,0
59150980,DA,Vancouver,0.1407,498,184,158,0,115,160,0
59150981,DA,Vancouver,0.14312,396,138,122,0,85,120,0
59150982,DA,Vancouver,0.13697,609,176,149,1799,90,150,0
59153123,DA,Vancouver,0.03425,554,376,356,1461,0,355,0
59153124,DA,Vancouver,0.01698,321,232,229,1337,0,230,50
59153132,DA,Vancouver,0.12023,1359,760,750,1776,5,750,295
59153133,DA,Vancouver,0.06878,714,418,414,1470,0,415,125
59153134,DA,Vancouver,0.03593,581,428,403,1213,0,400,65
59153135,DA,Vancouver,0.05429,827,658,609,1120,0,610,180
59153136,DA,Vancouver,0.05395,985,684,649,1250,0,650,190
59153137,DA,Vancouver,0.03467,645,481,456,1287,0,455,130
59153138,DA,Vancouver,0.05559,573,386,376,1246,0,380,35
59153139,DA,Vancouver,0.03604,495,353,351,1217,0,350,140
59153140,DA,Vancouver,0.07596,790,553,534,1307,0,535,185
59153141,DA,Vancouver,0.04787,724,399,380,2010,5,380,0
59153142,DA,Vancouver,0.03288,500,279,271,1370,0,275,0
59153144,DA,Vancouver,0.04318,765,395,378,1523,0,375,0
59153145,DA,Vancouver,0.06812,590,337,325,1533,5,325,0
59153146,DA,Vancouver,1.08792,8778,5631,4923,1795,20,4925,3875
59153151,DA,Vancouver,0.10931,641,417,408,1094,10,405,45
59153152,DA,Vancouver,0.13301,935,457,435,1635,0,435,225
59153153,DA,Vancouver,0.04919,768,530,524,1250,0,525,155
59153154,DA,Vancouver,0.07546,841,441,438,1189,0,435,175
59153155,DA,Vancouver,0.07914,481,275,249,1324,15,250,0
59153156,DA,Vancouver,0.04114,356,160,154,1742,20,155,0
59153157,DA,Vancouver,0.06655,575,294,265,1542,20,265,0
59153158,DA,Vancouver,0.08075,727,516,451,1252,10,450,85
59153159,DA,Vancouver,0.07376,654,463,449,1038,0,450,100
59153160,DA,Vancouver,0.07206,741,489,463,1096,5,465,0
59153161,DA,Vancouver,0.0425,552,314,311,1269,5,310,0
59153162,DA,Vancouver,0.0296,504,319,304,1137,0,300,0
59153163,DA,Vancouver,0.08188,425,309,285,1256,0,285,90
59153164,DA,Vancouver,0.09918,1593,1128,1081,1514,5,1080,635
59153165,DA,Vancouver,0.03268,525,313,311,897,5,310,45
59153166,DA,Vancouver,0.11052,1091,522,516,1547,65,515,105
59153167,DA,Vancouver,0.16949,616,221,202,1435,85,200,0
59153171,DA,Vancouver,0.0673,742,528,520,1512,0,520,470
59153172,DA,Vancouver,0.02073,784,522,503,1584,0,500,505
59153181,DA,Vancouver,0.86432,554,247,218,557,5,220,95
59153182,DA,Vancouver,0.01493,454,250,203,526,0,200,155
59153183,DA,Vancouver,0.07855,814,510,485,573,10,485,205
59153184,DA,Vancouver,0.07708,639,325,312,654,15,310,200
59153185,DA,Vancouver,0.05257,447,247,198,752,40,195,0
59153186,DA,Vancouver,0.06959,483,252,224,1176,40,225,0
59153187,DA,Vancouver,0.05633,815,374,344,612,0,345,215
59153188,DA,Vancouver,0.16286,252,86,85,513,0,85,0
59153189,DA,Vancouver,0.22379,535,265,239,960,40,240,0
59153246,DA,Vancouver,0.01738,943,698,567,1664,0,565,570
59153249,DA,Vancouver,0.31082,574,177,167,1900,115,165,0
59153250,DA,Vancouver,0.70992,385,138,120,1699,85,120,0
59153251,DA,Vancouver,0.16293,536,189,170,1686,125,170,0
59153252,DA,Vancouver,0.12139,614,267,233,1390,90,230,0
59153253,DA,Vancouver,0.35634,432,189,161,0,125,165,0
59153254,DA,Vancouver,0.24989,420,176,151,1116,85,150,0
59153255,DA,Vancouver,0.20034,631,250,225,0,95,225,40
59153256,DA,Vancouver,0.08849,526,283,257,1627,35,255,0
59153257,DA,Vancouver,0.08972,581,317,294,1696,15,290,0
59153258,DA,Vancouver,0.08979,606,330,319,1596,0,320,65
59153259,DA,Vancouver,0.03412,527,323,315,1226,0,315,0
59153370,DA,Vancouver,0.02412,846,607,594,1265,0,590,430
59153371,DA,Vancouver,0.02493,896,625,584,1258,0,585,420
59153372,DA,Vancouver,0.0306,972,698,682,1299,0,680,390
59153373,DA,Vancouver,0.0317,1113,784,765,1174,0,765,650
59153394,DA,Vancouver,0.05737,1299,924,879,1531,5,880,820
59153400,DA,Vancouver,0.04666,884,594,582,1316,5,580,530
59153464,DA,Vancouver,0.06667,1675,1197,1085,1728,0,1085,1020
59153466,DA,Vancouver,0.25864,604,485,360,1985,0,360,360
59153467,DA,Vancouver,0.01699,932,667,593,1404,0,595,580
59153469,DA,Vancouver,0.03395,1063,523,493,1619,0,495,470
59153470,DA,Vancouver,0.07391,813,346,309,1946,0,310,285
59153471,DA,Vancouver,0.03157,1318,845,732,2238,0,730,690
59153472,DA,Vancouver,0.01662,442,272,257,1872,0,255,235
59153473,DA,Vancouver,0.01713,474,260,247,1994,0,250,230
59153474,DA,Vancouver,0.01606,915,490,433,1848,0,430,400
59153476,DA,Vancouver,0.02603,700,430,388,1587,0,390,385
59153477,DA,Vancouver,0.00811,360,234,210,2040,0,210,200
59153479,DA,Vancouver,0.03378,996,683,532,1789,0,535,535
59153480,DA,Vancouver,0.00887,626,448,371,1353,0,370,370
59153481,DA,Vancouver,0.01486,828,593,481,1849,0,480,470
59153482,DA,Vancouver,0.00972,605,480,335,2065,0,335,320
59153483,DA,Vancouver,0.07594,752,650,438,1709,0,440,395
59153562,DA,Vancouver,0.05242,387,223,190,2324,0,190,155
59153578,DA,Vancouver,0.21666,698,342,262,2012,0,265,225
59153579,DA,Vancouver,0.01661,450,334,333,628,0,335,320
59153580,DA,Vancouver,0.04054,924,678,564,871,0,565,415
59153581,DA,Vancouver,0.03875,846,357,325,697,0,325,265
59153582,DA,Vancouver,0.03707,1078,830,713,888,0,715,575
59153583,DA,Vancouver,0.03968,1093,607,529,1010,0,530,415
59153584,DA,Vancouver,0.09541,1876,1242,1126,1089,0,1130,1005
59153585,DA,Vancouver,0.12778,730,592,525,525,5,525,325
59153586,DA,Vancouver,4.13472,1171,776,729,1579,0,730,620
59153587,DA,Vancouver,0.01525,753,532,509,1340,0,510,510
59153588,DA,Vancouver,0.03286,920,702,672,1181,0,675,475
59153589,DA,Vancouver,0.03276,936,708,683,1128,0,680,455
59153590,DA,Vancouver,0.01758,434,314,311,1205,0,310,165
59153591,DA,Vancouver,0.03845,871,630,589,1336,0,590,490
59153668,DA,Vancouver,0.01589,366,258,246,1305,0,250,245
59153669,DA,Vancouver,0.01711,513,248,239,1071,0,240,235
59153670,DA,Vancouver,0.01683,705,460,456,1208,0,455,370
59153671,DA,Vancouver,0.01569,419,299,285,1287,0,285,170
59153672,DA,Vancouver,0.01604,657,425,423,1304,0,425,370
59153673,DA,Vancouver,0.01789,669,430,424,1291,0,425,230
59153674,DA,Vancouver,0.01726,620,398,396,1335,0,395,255
59153675,DA,Vancouver,0.01768,727,501,495,1215,0,495,435
59153676,DA,Vancouver,0.03101,832,568,556,1257,0,555,270
59153677,DA,Vancouver,0.01536,412,313,258,1237,0,260,160
59153678,DA,Vancouver,0.01743,604,410,407,1041,0,405,345
59153679,DA,Vancouver,0.07212,694,477,465,961,0,465,205
59153680,DA,Vancouver,0.02551,758,569,544,852,0,545,325
59153681,DA,Vancouver,0.02378,966,657,626,1372,0,625,525
59153682,DA,Vancouver,0.05257,741,527,489,1325,0,490,420
59153683,DA,Vancouver,0.03971,1353,928,783,1703,0,785,660
59153684,DA,Vancouver,0.06805,769,525,508,1243,0,505,450
59153685,DA,Vancouver,0.01579,507,303,286,1516,0,290,285
59153686,DA,Vancouver,0.24368,869,499,476,1492,0,480,340
59153687,DA,Vancouver,0.07084,617,355,343,1904,0,345,185
59153688,DA,Vancouver,0.04012,788,378,373,1186,0,375,265
59153689,DA,Vancouver,0.30009,829,370,361,1260,0,360,0
59153690,DA,Vancouver,0.0279,467,222,222,1185,0,220,0
59153691,DA,Vancouver,0.07692,498,334,327,1053,0,325,140
59153692,DA,Vancouver,0.07541,1393,788,755,1579,0,755,380
59153810,DA,Vancouver,0.1117,329,125,106,2568,100,105,0
59153812,DA,Vancouver,0.31269,472,191,160,0,130,160,0
59153814,DA,Vancouver,0.06419,365,128,119,0,30,115,0
59153815,DA,Vancouver,0.09195,692,270,239,1234,70,240,0
59153816,DA,Vancouver,0.0596,408,150,136,1246,35,135,0
59153818,DA,Vancouver,0.13543,788,294,270,914,40,270,0
59153833,DA,Vancouver,0.06924,369,205,179,2209,0,180,150
59153834,DA,Vancouver,0.21809,3714,2350,2023,1920,0,2025,1960
59153835,DA,Vancouver,0.0177,307,195,189,1308,0,185,140
59153836,DA,Vancouver,0.01795,244,158,146,1638,0,145,80
59153838,DA,Vancouver,0.02662,367,255,217,1439,0,220,215
59153839,DA,Vancouver,0.08764,1340,990,955,966,5,955,680
59153843,DA,Vancouver,0.04956,2110,1484,1345,1780,0,1345,1305
59153845,DA,Vancouver,0.41093,3009,2155,1651,1783,0,1650,1645
59153846,DA,Vancouver,0.04913,2012,1410,1318,1460,0,1320,1210
59153847,DA,Vancouver,0.04926,1328,888,844,1443,0,845,745
59153849,DA,Vancouver,0.03473,839,574,498,1202,0,495,495
59153851,DA,Vancouver,0.01573,374,261,231,1650,0,230,215
59153852,DA,Vancouver,0.04951,1203,758,708,1318,0,710,700
59153955,DA,Vancouver,0.03563,656,397,375,1450,5,375,260
59153956,DA,Vancouver,0.04793,954,687,664,1139,5,665,425
59153980,DA,Greater Vancouver A,0.61788,1845,739,672,1885,5,670,145
59153981,DA,Greater Vancouver A,0.10633,1521,781,659,1558,0,655,170
59153986,DA,Vancouver,0.0522,1263,839,725,1955,0,725,715
59153987,DA,Vancouver,0.08638,1333,798,625,2287,0,625,510
59153988,DA,Vancouver,0.053,1175,576,537,1651,0,535,325
59153989,DA,Vancouver,0.03566,501,297,283,1947,0,285,140
59153990,DA,Vancouver,0.03644,704,426,412,1493,5,415,0
59153991,DA,Vancouver,0.11002,1115,627,591,1496,0,590,120
59153994,DA,Vancouver,0.02691,612,463,362,1712,0,360,355
59153995,DA,Vancouver,0.07158,197,123,97,2293,0,100,95
59153996,DA,Vancouver,0.01298,797,425,388,1770,0,385,350
59153997,DA,Vancouver,0.13065,949,723,454,2694,0,455,415
59154001,DA,Vancouver,0.28495,4685,2960,2596,1888,0,2595,2535
59154033,DA,Greater Vancouver A,7.97607,2229,1107,932,1889,0,935,510
59154034,DA,Greater Vancouver A,0.09387,1045,747,494,2293,0,495,400
59154035,DA,Greater Vancouver A,0.04787,530,204,188,2412,0,190,0
59154036,DA,Greater Vancouver A,0.94258,1276,554,514,1679,0,515,250
